Table	Aspect1	Aspect2			
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	First level fMRI	HRF basis	"Canonical, Canonical plus temporal derivative"", ""Canonical plus temporal and dispersion derivative"", ""Smooth basis (e.g. SPM “informed” or Fourier basis; FSL’s FLOBS)"", or ""Finite Impulse Response model"""
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	First level fMRI		Drift regressors (e.g. DCT basis in SPM, with specified cut­off)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	First level fMRI		Movement regressors; specify if squares and/or temporal derivative used
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	First level fMRI		Any other nuisance regressors, and whether they were entered as interactions (e.g. with a task effect in 1st level fMRI, or with group effect)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	First level fMRI		Any orthogonalization of regressors, and set of other regressors used to orthogonalize against
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	Second level or general group model fMRI		Group effects (patients vs. controls)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	Second level or general group model fMRI		Clearly state whether or not covariates are split by group (i.e. fit as a group-­by-­covariate interaction)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	Second level or general group model fMRI		Other between subject effects (age, sex; for VBM, total GM or ICV)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	Second level or general group model fMRI	For group model with repeated measures	How condition effects are modeled (e.g. as factors, or as linear trends)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Independent variables	Second level or general group model fMRI	For group model with repeated measures	Whether subject effects are modeled (i.e. as regressors, as opposed to with a covariance structure)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model type	Model name		“Mass Univariate”, “Multivariate” (e.g. ICA on whole brain data), “Mass Multivariate” (e.g. MANOVA on diffusion or morphometry tensor data), “Local Multivariate” (e.g. “searchlight”), “Multivariate, inter-subjective predictive” (e.g. classify individual trials in event­ related fMRI), “Multivariate inter-subject predictive” (e.g. classify subjects as patient vs. control), “Representational Similarity Analysis”
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	First level fMRI		Drift model, if not already specified as a dependent variable (e.g. locally linear detrending of data & regressors, as in FSL)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	First level fMRI		Autocorrelation model (e.g. global approximate AR(1) in SPM; locally regularized autocorrelation function in FSL)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	Second level fMRI	Model type	"Fixed effects"" (all subjects’ data in one model), ""random effects"" or ""mixed effects "
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	Second level fMRI	Random or mixed effects	Ordinary least squares (OLS, aka unweighted summary statistics approach; SPM default, FSL FEAT’s “Simple OLS”)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	Second level fMRI	Random or mixed effects	Weighted least squares (i.e. FSL FEAT’s “FLAME 1”), using voxel­wise estimate of between subject variance
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	Second level fMRI	Random or mixed effects	Global weighted least squares (i.e. SPM’s MFX)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	Second level fMRI	Group model variance structures	If un­equal variance between groups (and if globally pooled, as in SPM)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	Second level fMRI	Group model variance structures	If repeated measures, the specific covariance structure assumed (e.g. compound symmetric, or arbitrary; if globally pooled) 
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	Local-multivariate		The number of voxels in the local model
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Model settings	Local-multivariate		Local model used (e.g. Canonical Correlation Analysis) with any constraints (e.g. positive weights only)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Contrast/effect		Specification of the precise effect tested, often as a linear contrast of parameters in a model. When possible, define these in terms of the task or stimulus conditions instead of psychological concepts (See Task Specification in Experimental Design Reporting)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Contrast/effect		Provide tables/figures on main effects (e.g. in supplement), not just differences or interactions. For example, an inference on a difference of two fMRI conditions, A­B, doesn’t indicate if both A & B induced positive changes; likewise, to fully interpret an interaction requires knowledge of the main effects
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Contrast/effect		Indicate any use of any omnibus ANOVA tests
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Contrast/effect		All contrasts explored as part of the research should be fully described in the methods section, whether or not they are considered in the results
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Contrast/effect		If performing a two-sided test via two one-sided tests, double the one-sided p­values to convert them into two-sided p­values. For example, if looking at both a contrast [­1 1] and [1 ­1] together, each with cluster­-forming threshold p=0.001, double the FWE cluster p­-values from each contrast to obtain two-sided inferences
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Search region		Whole brain or “small volume”; carefully describe any small volume correction used for each contrast
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Search region		If a small-volume correction mask is defined anatomically, provide named anatomical regions from a publicly available ROI atlas
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Search region		If small-volume correction mask is functionally defined, clearly describe the functional task and identify any risk of circularity
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Search region		All small-volume corrections should be fully described in the methods section, not just mentioned in passing in the results
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Statistic type		"Voxel­wise (aka peak­wise in SPM), or ""cluster-wise"""
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Statistic type	Cluster-wise	Cluster size
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Statistic type	Cluster-wise	Cluster mass
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Statistic type	Cluster-wise	Threshold-free Cluster Enhancement (TFCE)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Statistic type	Cluster-wise	Cluster-forming threshold
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Statistic type	Cluster-wise	Neighborhood size used to form clusters (e.g. 6, 18 or 26)
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Statistic type	TFCE	Use of non-default TFCE parameters
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	P­value computation		Report if anything but standard parametric inference used to obtain (uncorrected) P­values. If nonparametric method was used, report method (e.g. permutation or bootstrap) and number of permutations/samples used
